step_index,timestamp_perf_counter,execution_time_s,raw_action,applied_delta,executed_delta,target_position,actual_move,retries,raw_action_norm,applied_delta_norm,executed_action_norm,action_delta_norm,done,success,use_action_smoothing,smooth_alpha,max_action_abs,clipped_delta,smoothed_delta,raw_delta_norm,clipped_delta_norm,smoothed_delta_norm,smoothing_delta_norm,step_delta_norm
0,1419.116551091,0.00022158599995236727,"[-0.0029437291166544317, 0.002905765807091746, -0.0003830319472917284, 0.0, 0.0, 0.0, 0.0]","[-0.0029437291166544317, 0.002905765807091746, -0.0003830319472917284]","[-0.0029437291166544317, 0.002905765807091746, -0.0003830319472917284]","[-0.0029436527075043122, 0.15019295114909442, 0.09382543978392296]","[-0.0029437291166544317, 0.002905765807091759, -0.0003830319472917232]",0,0.004154001626209205,0.004154001626209205,0.004154001626209205,0.0,False,True,True,0.6,0.01,"[-0.0029437291166544317, 0.002905765807091746, -0.0003830319472917284]","[-0.0029437291166544317, 0.002905765807091746, -0.0003830319472917284]",0.004154001626209205,0.004154001626209205,0.004154001626209205,0.0,0.0
1,1429.987781062,0.00026363400002082926,"[-0.002885632110814406, 0.007666424511822257, 0.00010594207250202645, 0.0, 0.0, 0.0, 0.0]","[-0.0029088709131504164, 0.005762161029930052, -8.96475354154755e-05]","[-0.0029088709131504164, 0.005762161029930052, -8.96475354154755e-05]","[-0.005843679263318977, 0.1555569966995265, 0.09350021904225499]","[-0.002908870913150417, 0.005762161029930046, -8.96475354154741e-05]",0,0.008192201242471914,0.006455390492047957,0.006455390492047957,0.0019144228229749972,False,True,True,0.6,0.01,"[-0.002885632110814406, 0.007666424511822257, 0.00010594207250202645]","[-0.0029088709131504164, 0.005762161029930052, -8.96475354154755e-05]",0.008192201242471914,0.008192201242471914,0.006455390492047957,0.0019144228229749972,0.0028716342344624946
2,1440.98977601,0.0002283779999743274,"[-0.0008522369064135095, 0.007933877248043073, 0.0014331572690850832, 0.0, 0.0, 0.0, 0.0]","[-0.0016748905091082723, 0.007065190760797865, 0.0008240353472848597]","[-0.0016748905091082723, 0.007065190760797865, 0.0008240353472848597]","[-0.007478726270678924, 0.16195184261176215, 0.09403696761218241]","[-0.001674890509108272, 0.007065190760797868, 0.0008240353472848544]",0,0.008107197770475333,0.007307613355777614,0.007307613355777614,0.001342536658258049,False,True,True,0.6,0.01,"[-0.0008522369064135095, 0.007933877248043073, 0.0014331572690850832]","[-0.0016748905091082723, 0.007065190760797865, 0.0008240353472848597]",0.008107197770475333,0.008107197770475333,0.007307613355777614,0.001342536658258049,0.0020138049873870733
3,1451.463460998,0.00022980099993219483,"[-0.0016655949881738677, 0.012159630480331954, 0.0014331572690850832, 0.0, 0.0, 0.0, 0.0]","[-0.0016693131965476295, 0.008826076304319147, 0.001189508500364994]","[-0.0016693131965476295, 0.008826076304319147, 0.001189508500364994]","[-0.009100820832741182, 0.16998226985294468, 0.09479872705073493]","[-0.0016693131965476293, 0.008826076304319141, 0.0011895085003649913]",0,0.012356567478097599,0.009060969040355043,0.009060969040355043,0.00334244850251799,False,True,True,0.6,0.01,"[-0.0016655949881738677, 0.01, 0.0014331572690850832]","[-0.0016693131965476295, 0.008826076304319147, 0.001189508500364994]",0.012356567478097599,0.01023856173603311,0.009060969040355043,0.0011989476180606555,0.001798421427090985
4,1462.213812005,0.00024682299999767565,"[-0.0007360428947334584, 0.005366330980323247, 0.0010838901120895413, 0.0, 0.0, 0.0, 0.0]","[-0.0011093510154591268, 0.0067502291099216065, 0.0011261374673997224]","[-0.0011093510154591268, 0.0067502291099216065, 0.0011261374673997224]","[-0.01015553476387641, 0.17576102401132038, 0.09539664666243239]","[-0.0011093510154591268, 0.006750229109921596, 0.0011261374673997154]",0,0.0055239555671954986,0.00693285210482776,0.00693285210482776,0.0014339866893162826,False,True,True,0.6,0.01,"[-0.0007360428947334584, 0.005366330980323247, 0.0010838901120895413]","[-0.0011093510154591268, 0.0067502291099216065, 0.0011261374673997224]",0.0055239555671954986,0.0055239555671954986,0.00693285210482776,0.0014339866893162826,0.002150980033974425
5,1472.977040315,0.0003336049999234092,"[-0.0007360428947334584, 0.005259349885834921, 0.0011537435434886504, 0.0, 0.0, 0.0, 0.0]","[-0.0008853661430237257, 0.005855701575469595, 0.0011427011130530791]","[-0.0008853661430237257, 0.005855701575469595, 0.0011427011130530791]","[-0.01099697999493884, 0.18086289313674472, 0.09598215838972561]","[-0.0008853661430237251, 0.005855701575469607, 0.0011427011130530768]",0,0.005434486592923121,0.0060314906931821215,0.0060314906931821215,0.0006148615335829783,False,True,True,0.6,0.01,"[-0.0007360428947334584, 0.005259349885834921, 0.0011537435434886504]","[-0.0008853661430237257, 0.005855701575469595, 0.0011427011130530791]",0.005434486592923121,0.005434486592923121,0.0060314906931821215,0.0006148615335829783,0.0009222923003744675
6,1483.901957358,0.0002274860000852641,"[-0.0006198488830534074, 0.005259349885834921, 0.0010140366806904322, 0.0, 0.0, 0.0, 0.0]","[-0.0007260557870415348, 0.005497890561688791, 0.001065502453635491]","[-0.0007260557870415348, 0.005497890561688791, 0.001065502453635491]","[-0.011682563345557777, 0.18569983390130018, 0.09644163573159531]","[-0.0007260557870415341, 0.005497890561688784, 0.0010655024536354862]",0,0.005391961076383993,0.005647057031136347,0.005647057031136347,0.0002661395992264149,False,True,True,0.6,0.01,"[-0.0006198488830534074, 0.005259349885834921, 0.0010140366806904322]","[-0.0007260557870415348, 0.005497890561688791, 0.001065502453635491]",0.005391961076383993,0.005391961076383993,0.005647057031136347,0.0002661395992264149,0.00039920939883962146
7,1494.778358884,0.00022210599991012714,"[-0.0006198488830534074, 0.005259349885834921, 0.0010140366806904322, 0.0, 0.0, 0.0, 0.0]","[-0.0006623316446486584, 0.005354766156176469, 0.0010346229898684557]","[-0.0006623316446486584, 0.005354766156176469, 0.0010346229898684557]","[-0.012305412719232954, 0.19043070639489695, 0.09683207488009217]","[-0.0006623316446486577, 0.0053547661561764714, 0.00103462298986845]",0,0.005391961076383993,0.0054938737267979,0.0054938737267979,0.0001064558396905658,False,True,True,0.6,0.01,"[-0.0006198488830534074, 0.005259349885834921, 0.0010140366806904322]","[-0.0006623316446486584, 0.005354766156176469, 0.0010346229898684557]",0.005391961076383993,0.005391961076383993,0.0054938737267979,0.0001064558396905658,0.0001596837595358491
8,1505.428196554,0.0003325440000025992,"[-0.00038746085969330445, 0.005045387696858268, -0.006180866753417707, 0.0, 0.0, 0.0, 0.0]","[-0.0004974091736754461, 0.005169139080585548, -0.0032946708561032417]","[-0.0004974091736754461, 0.005169139080585548, -0.0032946708561032417]","[-0.01276343311890355, 0.19499356893432662, 0.09285297326584499]","[-0.0004974091736754463, 0.005169139080585555, -0.0032946708561032434]",0,0.00798806464376118,0.00614998136343106,0.00614998136343106,0.0028909392581645127,False,True,True,0.6,0.01,"[-0.00038746085969330445, 0.005045387696858268, -0.006180866753417707]","[-0.0004974091736754461, 0.005169139080585548, -0.0032946708561032417]",0.00798806464376118,0.00798806464376118,0.00614998136343106,0.0028909392581645127,0.004336408887246768
9,1516.12194762,0.0002565810000305646,"[-0.00038746085969330445, 0.005045387696858268, -0.006180866753417707, 0.0, 0.0, 0.0, 0.0]","[-0.0004314401852861611, 0.00509488825034918, -0.005026388394491921]","[-0.0004314401852861611, 0.00509488825034918, -0.005026388394491921]","[-0.013155730650506394, 0.19949344937609903, 0.08754949044702079]","[-0.00043144018528616136, 0.005094888250349178, -0.005026388394491918]",0,0.00798806464376118,0.007169979582210047,0.007169979582210047,0.0011563757032658053,False,True,True,0.6,0.01,"[-0.00038746085969330445, 0.005045387696858268, -0.006180866753417707]","[-0.0004314401852861611, 0.00509488825034918, -0.005026388394491921]",0.00798806464376118,0.00798806464376118,0.007169979582210047,0.0011563757032658053,0.0017345635548987074
10,1526.77111157,0.0004111410000859905,"[-0.00038746085969330445, 0.005045387696858268, -0.006180866753417707, 0.0, 0.0, 0.0, 0.0]","[-0.0004050525899304471, 0.005065187918254633, -0.005719075409847393]","[-0.0004050525899304471, 0.005065187918254633, -0.005719075409847393]","[-0.013520800577084081, 0.2, 0.0816952600692354]","[-0.00040505258993044774, 0.0011100031977254177, -0.005719075409847396]",0,0.00798806464376118,0.00765036076217084,0.00765036076217084,0.00046255028130632176,False,True,True,0.6,0.01,"[-0.00038746085969330445, 0.005045387696858268, -0.006180866753417707]","[-0.0004050525899304471, 0.005065187918254633, -0.005719075409847393]",0.00798806464376118,0.00798806464376118,0.00765036076217084,0.00046255028130632176,0.0006938254219594834
11,1537.393305712,0.00033756299990272964,"[-0.00038746085969330445, 0.005045387696858268, -0.006180866753417707, 0.0, 0.0, 0.0, 0.0]","[-0.0003944975517881615, 0.005053307785416815, -0.005996150215989581]","[-0.0003944975517881615, 0.005053307785416815, -0.005996150215989581]","[-0.013898211261922339, 0.2, 0.07558750182884649]","[-0.0003944975517881609, 0.0002503020547784396, -0.005996150215989579]",0,0.00798806464376118,0.007851456253793493,0.007851456253793493,0.00018502011252252907,False,True,True,0.6,0.01,"[-0.00038746085969330445, 0.005045387696858268, -0.006180866753417707]","[-0.0003944975517881615, 0.005053307785416815, -0.005996150215989581]",0.00798806464376118,0.00798806464376118,0.007851456253793493,0.00018502011252252907,0.0002775301687837927
12,1548.002139464,0.0002330770000753546,"[-0.0002712668480132534, 0.005045387696858268, -0.0063205736162159215, 0.0, 0.0, 0.0, 0.0]","[-0.00032055912952321663, 0.005048555732281687, -0.006190804256125386]","[-0.00032055912952321663, 0.005048555732281687, -0.006190804256125386]","[-0.014198944875538399, 0.2, 0.06931198728295251]","[-0.0003205591295232166, 0.00019568525149310512, -0.006190804256125379]",0,0.008091920263599034,0.007994793960768168,0.007994793960768168,0.00013885190774061618,False,True,True,0.6,0.01,"[-0.0002712668480132534, 0.005045387696858268, -0.0063205736162159215]","[-0.00032055912952321663, 0.005048555732281687, -0.006190804256125386]",0.008091920263599034,0.008091920263599034,0.007994793960768168,0.00013885190774061618,0.00020827786161092587
13,1558.536255703,0.00021892999984629569,"[-0.0002712668480132534, 0.0034406712795333767, -0.011838994696745465, 0.0, 0.0, 0.0, 0.0]","[-0.00029098376061723866, 0.004083825060632701, -0.008476321702450156]","[-0.00029098376061723866, 0.004083825060632701, -0.008476321702450156]","[-0.01447432915886832, 0.2, 0.06077903056348621]","[-0.0002909837606172392, 0.0002177906004987018, -0.008476321702450156]",0,0.012331812518287981,0.009413305916532307,0.009413305916532307,0.003423682989026288,False,True,True,0.6,0.01,"[-0.0002712668480132534, 0.0034406712795333767, -0.01]","[-0.00029098376061723866, 0.004083825060632701, -0.008476321702450156]",0.012331812518287981,0.010578837580596315,0.009413305916532307,0.0016539743339028523,0.0024809615008542806
14,1569.037416567,0.00022563299989997176,"[-9.697583049317685e-05, 0.0011405777480343654, -0.0147029853841089, 0.0, 0.0, 0.0, 0.0]","[-0.00017457900254280156, 0.0023178766730737, -0.009390528680980063]","[-0.00017457900254280156, 0.0023178766730737, -0.009390528680980063]","[-0.014631882092040341, 0.2, 0.051575286394240596]","[-0.00017457900254280213, 0.00023330933256321407, -0.00939052868098006]",0,0.014747477788297594,0.009673937099651682,0.009673937099651682,0.005441897760324926,False,True,True,0.6,0.01,"[-9.697583049317685e-05, 0.0011405777480343654, -0.01]","[-0.00017457900254280156, 0.0023178766730737, -0.009390528680980063]",0.014747477788297594,0.010065302872294056,0.009673937099651682,0.001327972251185558,0.0019919583767783367
15,1579.568594631,0.00042828400000871625,"[7.731518702689972e-05, -0.0006781008582671783, -0.007717642244198085, 0.0, 0.0, 0.0, 0.0]","[-2.3442488800980794e-05, 0.000520290154269173, -0.008386796818910875]","[-2.3442488800980794e-05, 0.000520290154269173, -0.008386796818910875]","[-0.014636248376673617, 0.2, 0.04348357093223208]","[-2.344248880098085e-05, 0.00025929045524097916, -0.008386796818910872]",0,0.007747760981184083,0.008402952592785716,0.008402952592785716,0.0013762488775745443,False,True,True,0.6,0.01,"[7.731518702689972e-05, -0.0006781008582671783, -0.007717642244198085]","[-2.3442488800980794e-05, 0.000520290154269173, -0.008386796818910875]",0.007747760981184083,0.007747760981184083,0.008402952592785716,0.0013762488775745443,0.0020643733163618174
16,1590.165550525,0.00023162399998000183,"[7.731518702689972e-05, -0.0006781008582671783, -0.004224970674242677, 0.0, 0.0, 0.0, 0.0]","[3.701211669574751e-05, -0.00019874445325263775, -0.0058897011321099564]","[3.701211669574751e-05, -0.00019874445325263775, -0.0058897011321099564]","[-0.014572613149763157, 0.1994977023487937, 0.03777883906231974]","[3.701211669574801e-05, -0.00019874445325263057, -0.005889701132109959]",0,0.004279740133505574,0.005893169663267662,0.005893169663267662,0.001732839980453355,False,True,True,0.6,0.01,"[7.731518702689972e-05, -0.0006781008582671783, -0.004224970674242677]","[3.701211669574751e-05, -0.00019874445325263775, -0.0058897011321099564]",0.004279740133505574,0.004279740133505574,0.005893169663267662,0.001732839980453355,0.002599259970680032
17,1600.853609981,0.00023448899992217775,"[7.731518702689972e-05, -0.0006781008582671783, -0.003177169203256055, 0.0, 0.0, 0.0, 0.0]","[6.119395889443884e-05, -0.00048635829626136206, -0.004262181974797615]","[6.119395889443884e-05, -0.00048635829626136206, -0.004262181974797615]","[-0.014488576146601057, 0.1986988442349315, 0.033442709959956234]","[6.119395889443886e-05, -0.00048635829626136884, -0.0042621819747976145]",0,0.003249646528200629,0.0042902778790233536,0.0042902778790233536,0.0011019427473736335,False,True,True,0.6,0.01,"[7.731518702689972e-05, -0.0006781008582671783, -0.003177169203256055]","[6.119395889443884e-05, -0.00048635829626136206, -0.004262181974797615]",0.003249646528200629,0.003249646528200629,0.0042902778790233536,0.0011019427473736335,0.0016529141210604508
18,1611.465520585,0.0003689320001285523,"[7.731518702689972e-05, -0.0006246103110230154, -0.0024087814578658655, 0.0, 0.0, 0.0, 0.0]","[7.086669577391537e-05, -0.0005693095051183541, -0.0031501416646385655]","[7.086669577391537e-05, -0.0005693095051183541, -0.0031501416646385655]","[-0.01439528132726948, 0.19782194786862803, 0.030066897432410058]","[7.08666957739152e-05, -0.0005693095051183539, -0.003150141664638565]",0,0.0024896473225217417,0.003201956887354958,0.003201956887354958,0.0007434478585342791,False,True,True,0.6,0.01,"[7.731518702689972e-05, -0.0006246103110230154, -0.0024087814578658655]","[7.086669577391537e-05, -0.0005693095051183541, -0.0031501416646385655]",0.0024896473225217417,0.0024896473225217417,0.003201956887354958,0.0007434478585342791,0.0011151717878014184
19,1622.121395019,0.00038020300007701735,"[7.731518702689972e-05, -0.0005711197637788526, -0.002338928026466758, 0.0, 0.0, 0.0, 0.0]","[7.473579052570598e-05, -0.0005703956603146532, -0.0026634134817354813]","[7.473579052570598e-05, -0.0005703956603146532, -0.0026634134817354813]","[-0.014297517434888999, 0.19693497207369798, 0.02707938995873174]","[7.473579052570678e-05, -0.0005703956603146654, -0.0026634134817354813]",0,0.0024088876552706855,0.0027248317420313518,0.0027248317420313518,0.00032449651507079045,False,True,True,0.6,0.01,"[7.731518702689972e-05, -0.0005711197637788526, -0.002338928026466758]","[7.473579052570598e-05, -0.0005703956603146532, -0.0026634134817354813]",0.0024088876552706855,0.0024088876552706855,0.0027248317420313518,0.00032449651507079045,0.0004867447726061853
20,1633.226124783,0.00027818200010187866,"[7.731518702689972e-05, -0.00041064812204636325, -0.0013609799868792433, 0.0, 0.0, 0.0, 0.0]","[7.628342842642223e-05, -0.0004745471373536793, -0.0018819533848217383]","[7.628342842642223e-05, -0.0004745471373536793, -0.0018819533848217383]","[-0.014197629799353802, 0.1961351179715494, 0.02483694319484782]","[7.628342842642272e-05, -0.0004745471373536758, -0.0018819533848217392]",0,0.0014236839687834636,0.0019423600823907647,0.0019423600823907647,0.0005248784907450519,False,True,True,0.6,0.01,"[7.731518702689972e-05, -0.00041064812204636325, -0.0013609799868792433]","[7.628342842642223e-05, -0.0004745471373536793, -0.0018819533848217383]",0.0014236839687834636,0.0014236839687834636,0.0019423600823907647,0.0005248784907450519,0.0007873177361175783
21,1644.79416948,0.0003444870001203526,"[1.9218181186875065e-05, -0.00030366702755803667, -0.0007322991042872703, 0.0, 0.0, 0.0, 0.0]","[4.2044280082693935e-05, -0.0003720190714762937, -0.0011921608165010576]","[4.2044280082693935e-05, -0.0003720190714762937, -0.0011921608165010576]","[-0.01413023492743705, 0.19541264501234426, 0.023216635316723758]","[4.2044280082694646e-05, -0.0003720190714762983, -0.0011921608165010589]",0,0.0007929974654776669,0.001249565253770376,0.001249565253770376,0.00046547376624123636,False,True,True,0.6,0.01,"[1.9218181186875065e-05, -0.00030366702755803667, -0.0007322991042872703]","[4.2044280082693935e-05, -0.0003720190714762937, -0.0011921608165010576]",0.0007929974654776669,0.0007929974654776669,0.001249565253770376,0.00046547376624123636,0.0006982106493618543
22,1656.148613613,0.00033854499997687526,"[1.9218181186875065e-05, -0.00030366702755803667, -0.0007322991042872703, 0.0, 0.0, 0.0, 0.0]","[2.8348620745202615e-05, -0.00033100784512533947, -0.0009162437891727852]","[2.8348620745202615e-05, -0.00033100784512533947, -0.0009162437891727852]","[-0.014090887100880922, 0.1947210300576011, 0.02181659147625658]","[2.8348620745202724e-05, -0.00033100784512535286, -0.0009162437891727868]",0,0.0007929974654776669,0.00097461403592929,0.00097461403592929,0.00018618950649649458,False,True,True,0.6,0.01,"[1.9218181186875065e-05, -0.00030366702755803667, -0.0007322991042872703]","[2.8348620745202615e-05, -0.00033100784512533947, -0.0009162437891727852]",0.0007929974654776669,0.0007929974654776669,0.00097461403592929,0.00018618950649649458,0.0002792842597447418
